Abstract;ABSTRACT: During spacecrafts maneuvers, especially at the rendezvous and docking stages, one of the most important tasks is to determine the relative positions of the vehicles. The current Russian “Course” and recently proposed ATV/HTV docking systems are complex and require mounting of specific cumbersome equipment on the outer sides of both vehicles. The proposed TV-based docking control system uses the existing cameras, “natural” visible features of the ISS and an ISS laptop to determine all six relative coordinates of the vehicles. At the training stage the ISS 3D-model and video recordings are used. This paper describes the algorithm flow and the problems of the passive, TV-only approach. The system efficiency is tested against models, mockups and the recordings of previous rendezvous of “Progress”, “Soyuz” and ATV spacecrafts. The nearest goal of the system is to become an independent docking control system helping the ground docking control team and the cosmonauts. © Springer International Publishing Switzerland 2015.;
-;-;
Author;Ramchurn, S.D., Fischer, J.E., Ikuno, Y., Wu, F., Flann, J., Waldock, A.;
Title;A study of human-agent collaboration for multi-UAV task allocation in dynamic environments;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949774896&partnerID=40&md5=3ccc3fa1b2ee64aa75244ecfe7df63af;
-;-;
Abstract;ABSTRACT: We consider a setting where a team of humans oversee the coordination of multiple Unmanned Aerial Vehicles (UAVs) to perform a number of search tasks in dynamic environments that may cause the UAVs to drop out. Hence, we develop a set of multi-UAV supervisory control interfaces and a multiagent coordination algorithm to support human decision making in this setting. To elucidate the resulting interactional issues, we compare manual and mixed-initiative task allocation in both static and dynamic environments in lab studies with 40 participants and observe that our mixed-initiative system results in lower workloads and better performance in re-planning tasks than one which only involves manual task allocation. Our analysis points to new insights into the way humans appropriate flexible autonomy.;
-;-;
Author;Love, J., Amai, W., Blada, T., Little, C., Neely, J., Buerger, S.;
Title;Enhanced physical security through a command-intent driven multi-agent sensor network;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84947292616&doi=10.1007%2f978-3-319-20816-9_75&partnerID=40&md5=fd676251b769522172b7a4a2e6d64a00;
-;-;
DOI;DOI: 10.1007/978-3-319-20816-9_75;
Abstract;"ABSTRACT: Sandia’s Intelligent Systems, Robotics, and Cybernetics group (ISRC) created the Sandia Architecture for Heterogeneous Unmanned System Control (SAHUC) to demonstrate how heterogeneous multi-agent teams could be used for tactical operations including the protection of high-consequence sites. Advances in multi-agent autonomy and unmanned systems have provided revolutionary new capabilities that can be leveraged for physical security applications. SAHUC applies these capabilities to produce a command-intent driven, autonomously adapting, multi-agent mobile sensor network. This network could enhance the security of high-consequence sites; it can be quickly and intuitively re-tasked to rapidly adapt to changing security conditions. The SAHUC architecture, GUI, autonomy layers, and implementation are explored. Results from experiments and a demonstration are also discussed. © Springer International Publishing Switzerland 2015.";
-;-;
Author;Gutzwiller, R.S., Lange, D.S., Reeder, J., Morris, R.L., Rodas, O.;
Title;Human-computer collaboration in adaptive supervisory control and function allocation of autonomous system teams;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84947223062&doi=10.1007%2f978-3-319-21067-4_46&partnerID=40&md5=f41d8915d8d30ad184c4136f2a3e5bda;
-;-;
DOI;DOI: 10.1007/978-3-319-21067-4_46;
Abstract;ABSTRACT: The foundation for a collaborative, man-machine system for adaptive performance of tasks in a multiple, heterogeneous unmanned system teaming environment is discussed. An autonomics system is proposed to monitor missions and overall system attributes, including those of the operator, autonomy, states of the world, and the mission. These variables are compared within a model of the global system, and strategies that re-allocate tasks can be executed based on a mission-health perspective (such as relieving an overloaded user by taking over incoming tasks). Operators still have control over the allocation via a task manager, which also provides a function allocation interface, and accomplishes an initial attempt at transparency. We plan to learn about configurations of function allocation from human-in-the-loop experiments, using machine learning and operator feedback. Integrating autonomics, machine learning, and operator feedback is expected to improve collaboration, transparency, and human-machine performance. © Springer International Publishing Switzerland 2015.;
-;-;
Author;Dobbins, T., Hill, J., Thompson, T., McCartan, S., Brand, T., Smoker, A.;
Title;Human-centred, scalable, combat system design for littoral operations;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84947080788&partnerID=40&md5=249b4cbf9785877177140b1072b2cc8a;
-;-;
Abstract;ABSTRACT: Combat operations in the littoral and amphibious environments present unique challenges to both the warfighters, and the system designers. High-tempo navigation, in shallow / congested waters, and in degraded visual environments, increases the stresses on the individuals and teams before combat related tasks are considered. All combat tasks require the crew, and the crafts systems, to have the appropriate level of situation awareness and decision making capability. This Joint Cognitive System (JCS) supports the interoperability needed to achieve successful operational outcomes, particularly in joint operations. Resilience, is essential in the high-tempo coastal environment. Littoral / amphibious craft, being typically small and fast, and by necessity lean manned must be efficient and optimised. Understanding the crew's roles, tasks and competences provides the definitions required for the information architectures and flow, both intra and inter vessel, that supports the JCS and defines the vessel's Combat System. The JCS, and therefore the Combat System, can be scaled with the vessels size, as a number of the crews / systems functions remain the same. Designing the combat JCS from a human-centred perspective, provides an essential foundation for designing the vessel and delivering the required littoral / amphibious capability. © 2015: The Royal Institution of Naval Architects.;
